State,County,Score
California,Alameda,4.76022061
California,Alpine,6.270267814
California,Amador,5.733487380999999
California,Butte,5.733487380999999
California,Calaveras,5.2174953
California,Colusa,5.733487380999999
California,Contra Costa,6.406946033
California,Del Norte,5.733487380999999
California,El Dorado,6.262046099
California,Fresno,5.733487380999999
California,Glenn,5.733487380999999
California,Humboldt,5.733487380999999
California,Imperial,5.733487380999999
California,Inyo,5.733487380999999
California,Kern,5.733487380999999
California,Kings,5.733487380999999
California,Lake,5.733487380999999
California,Lassen,5.733487380999999
California,Los Angeles,4.433270469
California,Madera,5.733487380999999
California,Marin,5.733487380999999
California,Mariposa,5.733487380999999
California,Mendocino,5.733487380999999
California,Merced,5.733487380999999
California,Modoc,5.733487380999999
California,Mono,5.733487380999999
California,Monterey,6.495561302
California,Napa,5.733487380999999
California,Nevada,6.764689982
California,Orange,5.733487380999999
California,Placer,5.733487380999999
California,Plumas,5.733487380999999
California,Riverside,5.733487380999999
California,Sacramento,4.057306647
California,San Benito,5.733487380999999
California,San Bernardino,5.072327605
California,San Diego,5.733487380999999
California,San Francisco,5.733487380999999
California,San Joaquin,5.733487380999999
California,San Luis Obispo,5.733487380999999
California,San Mateo,5.733487380999999
California,Santa Barbara,6.715540439
California,Santa Clara,5.733487380999999
California,Santa Cruz,5.733487380999999
California,Shasta,5.733487380999999
California,Sierra,5.733487380999999
California,Siskiyou,5.733487380999999
California,Solano,5.733487380999999
California,Sonoma,5.733487380999999
California,Stanislaus,5.733487380999999
California,Sutter,5.819451809
California,Tehama,5.733487380999999
California,Trinity,6.539911628
California,Tulare,5.733487380999999
California,Tuolumne,4.039639458
California,Ventura,5.733487380999999
California,Yolo,7.14763552
California,Yuba,5.733487380999999
Florida,Alachua,4.3892807664374995
Florida,Baker,4.3892807664374995
Florida,Bay,4.3892807664374995
Florida,Bradford,4.3892807664374995
Florida,Brevard,4.3892807664374995
Florida,Broward,4.3892807664374995
Florida,Calhoun,4.3892807664374995
Florida,Charlotte,4.3892807664374995
Florida,Citrus,4.3892807664374995
Florida,Clay,4.3892807664374995
Florida,Collier,4.3892807664374995
Florida,Columbia,6.501360089
Florida,DeSoto,4.3892807664374995
Florida,Dixie,4.3892807664374995
Florida,Duval,4.3892807664374995
Florida,Escambia,4.3892807664374995
Florida,Flagler,4.3892807664374995
Florida,Franklin,6.273784935
Florida,Gadsden,4.3892807664374995
Florida,Gilchrist,4.3892807664374995
Florida,Glades,4.3892807664374995
Florida,Gulf,4.3892807664374995
Florida,Hamilton,5.786801428
Florida,Hardee,4.3892807664374995
Florida,Hendry,4.3892807664374995
Florida,Hernando,4.3892807664374995
Florida,Highlands,4.3892807664374995
Florida,Hillsborough,5.86107932
Florida,Holmes,4.3892807664374995
Florida,Indian River,4.3892807664374995
Florida,Jackson,7.13179186
Florida,Jefferson,5.191931408
Florida,Lafayette,4.3892807664374995
Florida,Lake,4.3892807664374995
Florida,Lee,4.3892807664374995
Florida,Leon,4.3892807664374995
Florida,Levy,4.3892807664374995
Florida,Liberty,4.3892807664374995
Florida,Madison,3.191309273
Florida,Manatee,4.3892807664374995
Florida,Marion,5.492814369
Florida,Martin,4.3892807664374995
Florida,Miami-Dade,4.3892807664374995
Florida,Monroe,3.051220924
Florida,Nassau,4.3892807664374995
Florida,Okaloosa,4.3892807664374995
Florida,Okeechobee,4.3892807664374995
Florida,Orange,4.3892807664374995
Florida,Osceola,4.3892807664374995
Florida,Palm Beach,4.3892807664374995
Florida,Pasco,3.147817403
Florida,Pinellas,4.166967794
Florida,Polk,4.091973677
Florida,Putnam,1.624462605
Florida,St. Johns,4.3892807664374995
Florida,St. Lucie,4.3892807664374995
Florida,Santa Rosa,4.3892807664374995
Florida,Sarasota,4.3892807664374995
Florida,Seminole,4.3892807664374995
Florida,Sumter,4.3892807664374995
Florida,Suwannee,4.3892807664374995
Florida,Taylor,4.326187521
Florida,Union,1.269194484
Florida,Volusia,4.3892807664374995
Florida,Wakulla,4.3892807664374995
Florida,Walton,4.3892807664374995
Florida,Washington,3.119795173
Maryland,Allegany,4.437026151666667
Maryland,Anne Arundel,4.437026151666667
Maryland,Baltimore,4.437026151666667
Maryland,Calvert,4.437026151666667
Maryland,Caroline,4.437026151666667
Maryland,Carroll,4.437026151666667
Maryland,Cecil,4.437026151666667
Maryland,Charles,4.437026151666667
Maryland,Dorchester,4.437026151666667
Maryland,Frederick,4.437026151666667
Maryland,Garrett,4.437026151666667
Maryland,Harford,4.437026151666667
Maryland,Howard,5.38189631
Maryland,Kent,4.437026151666667
Maryland,Montgomery,4.809386972
Maryland,Prince George's,4.437026151666667
Maryland,Queen Anne's,4.437026151666667
Maryland,St. Mary's,4.437026151666667
Maryland,Somerset,4.437026151666667
Maryland,Talbot,4.437026151666667
Maryland,Washington,3.119795173
Maryland,Wicomico,4.437026151666667
Maryland,Worcester,4.437026151666667
Maryland,"Baltimore, City of",4.437026151666667
New Jersey,Atlantic,3.7750833632000003
New Jersey,Bergen,3.7750833632000003
New Jersey,Burlington,5.379642546
New Jersey,Camden,6.579811871
New Jersey,Cape May,3.7750833632000003
New Jersey,Cumberland,3.7750833632000003
New Jersey,Essex,3.7750833632000003
New Jersey,Gloucester,3.684024513
New Jersey,Hudson,3.7750833632000003
New Jersey,Hunterdon,3.7750833632000003
New Jersey,Mercer,3.7750833632000003
New Jersey,Middlesex,3.7750833632000003
New Jersey,Monmouth,3.7750833632000003
New Jersey,Morris,3.7750833632000003
New Jersey,Ocean,3.7750833632000003
New Jersey,Passaic,3.7750833632000003
New Jersey,Salem,1.962743402
New Jersey,Somerset,3.7750833632000003
New Jersey,Sussex,3.7750833632000003
New Jersey,Union,1.269194484
New Jersey,Warren,3.7750833632000003
Texas,Anderson,4.72544485436
Texas,Andrews,4.72544485436
Texas,Angelina,4.72544485436
Texas,Aransas,4.72544485436
Texas,Archer,4.72544485436
Texas,Armstrong,4.72544485436
Texas,Atascosa,4.72544485436
Texas,Austin,4.72544485436
Texas,Bailey,4.72544485436
Texas,Bandera,4.72544485436
Texas,Bastrop,4.72544485436
Texas,Baylor,4.72544485436
Texas,Bee,4.72544485436
Texas,Bell,4.72544485436
Texas,Bexar,4.72544485436
Texas,Blanco,4.72544485436
Texas,Borden,4.72544485436
Texas,Bosque,4.72544485436
Texas,Bowie,4.72544485436
Texas,Brazoria,4.72544485436
Texas,Brazos,4.72544485436
Texas,Brewster,4.72544485436
Texas,Briscoe,4.72544485436
Texas,Brooks,4.72544485436
Texas,Brown,4.664063379
Texas,Burleson,4.72544485436
Texas,Burnet,4.72544485436
Texas,Caldwell,4.72544485436
Texas,Calhoun,4.72544485436
Texas,Callahan,4.72544485436
Texas,Cameron,4.72544485436
Texas,Camp,4.72544485436
Texas,Carson,4.72544485436
Texas,Cass,4.72544485436
Texas,Castro,4.72544485436
Texas,Chambers,4.72544485436
Texas,Cherokee,4.243773073
Texas,Childress,4.72544485436
Texas,Clay,4.72544485436
Texas,Cochran,4.72544485436
Texas,Coke,4.72544485436
Texas,Coleman,4.72544485436
Texas,Collin,4.72544485436
Texas,Collingsworth,4.72544485436
Texas,Colorado,4.72544485436
Texas,Comal,4.72544485436
Texas,Comanche,4.72544485436
Texas,Concho,4.72544485436
Texas,Cooke,4.72544485436
Texas,Coryell,4.72544485436
Texas,Cottle,4.72544485436
Texas,Crane,4.72544485436
Texas,Crockett,4.72544485436
Texas,Crosby,4.72544485436
Texas,Culberson,4.72544485436
Texas,Dallam,4.72544485436
Texas,Dallas,4.72544485436
Texas,Dawson,4.72544485436
Texas,Deaf Smith,4.72544485436
Texas,Delta,4.72544485436
Texas,Denton,4.72544485436
Texas,DeWitt,4.72544485436
Texas,Dickens,4.72544485436
Texas,Dimmit,4.72544485436
Texas,Donley,4.72544485436
Texas,Duval,4.72544485436
Texas,Eastland,4.72544485436
Texas,Ector,4.72544485436
Texas,Edwards,4.72544485436
Texas,Ellis,4.72544485436
Texas,El Paso,4.72544485436
Texas,Erath,4.72544485436
Texas,Falls,4.72544485436
Texas,Fannin,4.72544485436
Texas,Fayette,4.72544485436
Texas,Fisher,4.72544485436
Texas,Floyd,4.72544485436
Texas,Foard,4.72544485436
Texas,Fort Bend,4.72544485436
Texas,Franklin,6.273784935
Texas,Freestone,4.72544485436
Texas,Frio,4.72544485436
Texas,Gaines,4.748992678
Texas,Galveston,4.72544485436
Texas,Garza,4.72544485436
Texas,Gillespie,4.72544485436
Texas,Glasscock,4.72544485436
Texas,Goliad,4.72544485436
Texas,Gonzales,4.72544485436
Texas,Gray,4.72544485436
Texas,Grayson,3.403459787
Texas,Gregg,4.72544485436
Texas,Grimes,4.72544485436
Texas,Guadalupe,4.72544485436
Texas,Hale,4.72544485436
Texas,Hall,4.72544485436
Texas,Hamilton,5.786801428
Texas,Hansford,4.72544485436
Texas,Hardeman,4.72544485436
Texas,Hardin,2.112467885
Texas,Harris,4.72544485436
Texas,Harrison,7.021929473
Texas,Hartley,4.72544485436
Texas,Haskell,4.72544485436
Texas,Hays,4.72544485436
Texas,Hemphill,4.72544485436
Texas,Henderson,4.57528837
Texas,Hidalgo,4.72544485436
Texas,Hill,3.137567937
Texas,Hockley,4.72544485436
Texas,Hood,4.72544485436
Texas,Hopkins,4.72544485436
Texas,Houston,4.72544485436
Texas,Howard,5.38189631
Texas,Hudspeth,4.72544485436
Texas,Hunt,4.72544485436
Texas,Hutchinson,4.72544485436
Texas,Irion,4.72544485436
Texas,Jack,4.72544485436
Texas,Jackson,7.13179186
Texas,Jasper,4.72544485436
Texas,Jeff Davis,4.72544485436
Texas,Jefferson,5.191931408
Texas,Jim Hogg,4.72544485436
Texas,Jim Wells,4.72544485436
Texas,Johnson,5.847028941
Texas,Jones,4.72544485436
Texas,Karnes,4.72544485436
Texas,Kaufman,4.72544485436
Texas,Kendall,3.859635815
Texas,Kenedy,4.72544485436
Texas,Kent,4.72544485436
Texas,Kerr,4.72544485436
Texas,Kimble,4.72544485436
Texas,King,4.72544485436
Texas,Kinney,4.72544485436
Texas,Kleberg,4.72544485436
Texas,Knox,4.72544485436
Texas,Lamar,4.72544485436
Texas,Lamb,4.72544485436
Texas,Lampasas,4.72544485436
Texas,La Salle,4.72544485436
Texas,Lavaca,4.72544485436
Texas,Lee,4.72544485436
Texas,Leon,4.72544485436
Texas,Liberty,4.72544485436
Texas,Limestone,4.72544485436
Texas,Lipscomb,4.72544485436
Texas,Live Oak,4.72544485436
Texas,Llano,4.72544485436
Texas,Loving,4.72544485436
Texas,Lubbock,4.72544485436
Texas,Lynn,4.72544485436
Texas,McCulloch,4.72544485436
Texas,McLennan,4.72544485436
Texas,McMullen,4.72544485436
Texas,Madison,3.191309273
Texas,Marion,5.492814369
Texas,Martin,4.72544485436
Texas,Mason,4.72544485436
Texas,Matagorda,4.72544485436
Texas,Maverick,4.72544485436
Texas,Medina,4.72544485436
Texas,Menard,4.72544485436
Texas,Midland,4.72544485436
Texas,Milam,4.72544485436
Texas,Mills,4.72544485436
Texas,Mitchell,4.72544485436
Texas,Montague,4.72544485436
Texas,Montgomery,4.809386972
Texas,Moore,4.72544485436
Texas,Morris,4.72544485436
Texas,Motley,4.72544485436
Texas,Nacogdoches,4.72544485436
Texas,Navarro,4.72544485436
Texas,Newton,4.72544485436
Texas,Nolan,4.72544485436
Texas,Nueces,4.72544485436
Texas,Ochiltree,4.72544485436
Texas,Oldham,4.72544485436
Texas,Orange,4.72544485436
Texas,Palo Pinto,4.72544485436
Texas,Panola,4.72544485436
Texas,Parker,4.72544485436
Texas,Parmer,4.72544485436
Texas,Pecos,4.72544485436
Texas,Polk,4.091973677
Texas,Potter,4.72544485436
Texas,Presidio,4.72544485436
Texas,Rains,4.72544485436
Texas,Randall,4.72544485436
Texas,Reagan,4.72544485436
Texas,Real,4.72544485436
Texas,Red River,4.72544485436
Texas,Reeves,4.72544485436
Texas,Refugio,4.72544485436
Texas,Roberts,4.72544485436
Texas,Robertson,5.535911247
Texas,Rockwall,4.72544485436
Texas,Runnels,4.72544485436
Texas,Rusk,4.72544485436
Texas,Sabine,4.72544485436
Texas,San Augustine,4.72544485436
Texas,San Jacinto,4.72544485436
Texas,San Patricio,4.72544485436
Texas,San Saba,4.72544485436
Texas,Schleicher,4.72544485436
Texas,Scurry,4.72544485436
Texas,Shackelford,4.72544485436
Texas,Shelby,4.72544485436
Texas,Sherman,4.72544485436
Texas,Smith,4.72544485436
Texas,Somervell,4.72544485436
Texas,Starr,4.72544485436
Texas,Stephens,4.72544485436
Texas,Sterling,4.72544485436
Texas,Stonewall,4.72544485436
Texas,Sutton,4.72544485436
Texas,Swisher,4.72544485436
Texas,Tarrant,4.72544485436
Texas,Taylor,4.326187521
Texas,Terrell,4.72544485436
Texas,Terry,4.72544485436
Texas,Throckmorton,4.72544485436
Texas,Titus,4.72544485436
Texas,Tom Green,4.72544485436
Texas,Travis,4.72544485436
Texas,Trinity,6.539911628
Texas,Tyler,4.72544485436
Texas,Upshur,4.72544485436
Texas,Upton,4.72544485436
Texas,Uvalde,4.72544485436
Texas,Val Verde,4.72544485436
Texas,Van Zandt,4.72544485436
Texas,Victoria,4.72544485436
Texas,Walker,4.72544485436
Texas,Waller,4.72544485436
Texas,Ward,4.72544485436
Texas,Washington,3.119795173
Texas,Webb,4.72544485436
Texas,Wharton,4.72544485436
Texas,Wheeler,4.72544485436
Texas,Wichita,4.72544485436
Texas,Wilbarger,4.72544485436
Texas,Willacy,4.72544485436
Texas,Williamson,2.52716437
Texas,Wilson,5.12125385
Texas,Winkler,4.72544485436
Texas,Wise,4.72544485436
Texas,Wood,4.72544485436
Texas,Yoakum,4.72544485436
Texas,Young,4.72544485436
Texas,Zapata,4.72544485436
Texas,Zavala,4.72544485436
Washington,Adams,4.911886332100001
Washington,Asotin,4.911886332100001
Washington,Benton,4.911886332100001
Washington,Chelan,4.911886332100001
Washington,Clallam,4.911886332100001
Washington,Clark,4.911886332100001
Washington,Columbia,6.501360089
Washington,Cowlitz,4.911886332100001
Washington,Douglas,4.911886332100001
Washington,Ferry,2.581303567
Washington,Franklin,6.273784935
Washington,Garfield,2.296686769
Washington,Grant,4.911886332100001
Washington,Grays Harbor,4.911886332100001
Washington,Island,4.911886332100001
Washington,Jefferson,5.191931408
Washington,King,4.911886332100001
Washington,Kitsap,7.706488967
Washington,Kittitas,4.911886332100001
Washington,Klickitat,4.911886332100001
Washington,Lewis,3.588054925
Washington,Lincoln,4.778802786
Washington,Mason,4.911886332100001
Washington,Okanogan,4.911886332100001
Washington,Pacific,4.911886332100001
Washington,Pend Oreille,4.911886332100001
Washington,Pierce,4.911886332100001
Washington,San Juan,4.911886332100001
Washington,Skagit,5.278290398
Washington,Skamania,4.911886332100001
Washington,Snohomish,4.911886332100001
Washington,Spokane,4.911886332100001
Washington,Stevens,4.922159477
Washington,Thurston,4.911886332100001
Washington,Wahkiakum,4.911886332100001
Washington,Walla Walla,4.911886332100001
Washington,Whatcom,4.911886332100001
Washington,Whitman,4.911886332100001
Washington,Yakima,4.911886332100001
New York,Albany,4.6865920412857145
New York,Allegany,4.6865920412857145
New York,Bronx,4.6865920412857145
New York,Broome,4.6865920412857145
New York,Cattaraugus,4.6865920412857145
New York,Cayuga,4.6865920412857145
New York,Chautauqua,4.6865920412857145
New York,Chemung,4.6865920412857145
New York,Chenango,4.6865920412857145
New York,Clinton,4.6865920412857145
New York,Columbia,6.501360089
New York,Cortland,4.6865920412857145
New York,Delaware,5.497645214
New York,Dutchess,4.6865920412857145
New York,Erie,4.6865920412857145
New York,Essex,4.6865920412857145
New York,Franklin,6.273784935
New York,Fulton,4.6865920412857145
New York,Genesee,4.6865920412857145
New York,Greene,4.6865920412857145
New York,Hamilton,5.786801428
New York,Herkimer,4.6865920412857145
New York,Jefferson,5.191931408
New York,Kings,4.6865920412857145
New York,Lewis,3.588054925
New York,Livingston,4.6865920412857145
New York,Madison,3.191309273
New York,Monroe,3.051220924
New York,Montgomery,4.809386972
New York,Nassau,4.6865920412857145
New York,New York,4.6865920412857145
New York,Niagara,4.6865920412857145
New York,Oneida,4.6865920412857145
New York,Onondaga,4.6865920412857145
New York,Ontario,4.6865920412857145
New York,Orange,4.6865920412857145
New York,Orleans,7.437109947
New York,Oswego,4.6865920412857145
New York,Otsego,4.6865920412857145
New York,Putnam,1.624462605
New York,Queens,4.6865920412857145
New York,Rensselaer,4.6865920412857145
New York,Richmond,4.6865920412857145
New York,Rockland,4.6865920412857145
New York,St. Lawrence,4.6865920412857145
New York,Saratoga,4.6865920412857145
New York,Schenectady,4.6865920412857145
New York,Schoharie,4.6865920412857145
New York,Schuyler,4.6865920412857145
New York,Seneca,4.6865920412857145
New York,Steuben,4.6865920412857145
New York,Suffolk,4.6865920412857145
New York,Sullivan,4.936308353
New York,Tioga,4.6865920412857145
New York,Tompkins,4.6865920412857145
New York,Ulster,4.6865920412857145
New York,Warren,4.6865920412857145
New York,Washington,3.119795173
New York,Wayne,4.603117332
New York,Westchester,4.6865920412857145
New York,Wyoming,4.6865920412857145
New York,Yates,4.6865920412857145
Nevada,Churchill,4.486533785
Nevada,Clark,4.486533785
Nevada,Douglas,4.486533785
Nevada,Elko,4.486533785
Nevada,Esmeralda,4.486533785
Nevada,Eureka,4.486533785
Nevada,Humboldt,4.486533785
Nevada,Lander,4.486533785
Nevada,Lincoln,4.778802786
Nevada,Lyon,4.486533785
Nevada,Mineral,4.486533785
Nevada,Nye,4.486533785
Nevada,Pershing,4.486533785
Nevada,Storey,4.486533785
Nevada,Washoe,4.194264784
Nevada,White Pine,4.486533785
Nevada,"Carson City, Consolidated Municipality of",4.486533785
Pennsylvania,Adams,4.7833031872000005
Pennsylvania,Allegheny,4.7833031872000005
Pennsylvania,Armstrong,4.7833031872000005
Pennsylvania,Beaver,4.7833031872000005
Pennsylvania,Bedford,4.7833031872000005
Pennsylvania,Berks,2.903420925
Pennsylvania,Blair,4.7833031872000005
Pennsylvania,Bradford,4.7833031872000005
Pennsylvania,Bucks,3.377197981
Pennsylvania,Butler,3.829443827
Pennsylvania,Cambria,4.7833031872000005
Pennsylvania,Cameron,4.7833031872000005
Pennsylvania,Carbon,4.7833031872000005
Pennsylvania,Centre,4.7833031872000005
Pennsylvania,Chester,6.86076954
Pennsylvania,Clarion,4.7833031872000005
Pennsylvania,Clearfield,4.7833031872000005
Pennsylvania,Clinton,4.7833031872000005
Pennsylvania,Columbia,6.501360089
Pennsylvania,Crawford,9.524970651
Pennsylvania,Cumberland,4.7833031872000005
Pennsylvania,Dauphin,4.7833031872000005
Pennsylvania,Delaware,5.497645214
Pennsylvania,Elk,4.7833031872000005
Pennsylvania,Erie,4.7833031872000005
Pennsylvania,Fayette,4.7833031872000005
Pennsylvania,Forest,4.7833031872000005
Pennsylvania,Franklin,6.273784935
Pennsylvania,Fulton,4.7833031872000005
Pennsylvania,Greene,4.7833031872000005
Pennsylvania,Huntingdon,4.7833031872000005
Pennsylvania,Indiana,4.7833031872000005
Pennsylvania,Jefferson,5.191931408
Pennsylvania,Juniata,4.7833031872000005
Pennsylvania,Lackawanna,4.7833031872000005
Pennsylvania,Lancaster,4.7833031872000005
Pennsylvania,Lawrence,4.7833031872000005
Pennsylvania,Lebanon,4.7833031872000005
Pennsylvania,Lehigh,4.7833031872000005
Pennsylvania,Luzerne,4.7833031872000005
Pennsylvania,Lycoming,4.7833031872000005
Pennsylvania,McKean,4.7833031872000005
Pennsylvania,Mercer,4.7833031872000005
Pennsylvania,Mifflin,4.7833031872000005
Pennsylvania,Monroe,3.051220924
Pennsylvania,Montgomery,4.809386972
Pennsylvania,Montour,4.7833031872000005
Pennsylvania,Northampton,4.7833031872000005
Pennsylvania,Northumberland,4.7833031872000005
Pennsylvania,Perry,4.7833031872000005
Pennsylvania,Philadelphia,4.7833031872000005
Pennsylvania,Pike,4.7833031872000005
Pennsylvania,Potter,4.7833031872000005
Pennsylvania,Schuylkill,4.7833031872000005
Pennsylvania,Snyder,4.7833031872000005
Pennsylvania,Somerset,4.7833031872000005
Pennsylvania,Sullivan,4.936308353
Pennsylvania,Susquehanna,4.7833031872000005
Pennsylvania,Tioga,4.7833031872000005
Pennsylvania,Union,1.269194484
Pennsylvania,Venango,4.7833031872000005
Pennsylvania,Warren,4.7833031872000005
Pennsylvania,Washington,3.119795173
Pennsylvania,Wayne,4.603117332
Pennsylvania,Westmoreland,4.7833031872000005
Pennsylvania,Wyoming,4.7833031872000005
Pennsylvania,York,4.7833031872000005
Ohio,Adams,4.752475315421053
Ohio,Allen,4.752475315421053
Ohio,Ashland,4.752475315421053
Ohio,Ashtabula,4.752475315421053
Ohio,Athens,4.752475315421053
Ohio,Auglaize,4.752475315421053
Ohio,Belmont,4.752475315421053
Ohio,Brown,4.664063379
Ohio,Butler,3.829443827
Ohio,Carroll,4.752475315421053
Ohio,Champaign,4.752475315421053
Ohio,Clark,4.752475315421053
Ohio,Clermont,4.752475315421053
Ohio,Clinton,4.752475315421053
Ohio,Columbiana,4.752475315421053
Ohio,Coshocton,4.752475315421053
Ohio,Crawford,9.524970651
Ohio,Cuyahoga,4.752475315421053
Ohio,Darke,4.752475315421053
Ohio,Defiance,4.752475315421053
Ohio,Delaware,5.497645214
Ohio,Erie,4.752475315421053
Ohio,Fairfield,4.752475315421053
Ohio,Fayette,4.752475315421053
Ohio,Franklin,6.273784935
Ohio,Fulton,4.752475315421053
Ohio,Gallia,4.752475315421053
Ohio,Geauga,4.752475315421053
Ohio,Greene,4.752475315421053
Ohio,Guernsey,4.752475315421053
Ohio,Hamilton,5.786801428
Ohio,Hancock,4.752475315421053
Ohio,Hardin,2.112467885
Ohio,Harrison,7.021929473
Ohio,Henry,4.752475315421053
Ohio,Highland,4.752475315421053
Ohio,Hocking,4.752475315421053
Ohio,Holmes,4.752475315421053
Ohio,Huron,4.752475315421053
Ohio,Jackson,7.13179186
Ohio,Jefferson,5.191931408
Ohio,Knox,4.752475315421053
Ohio,Lake,4.752475315421053
Ohio,Lawrence,4.752475315421053
Ohio,Licking,4.752475315421053
Ohio,Logan,4.752475315421053
Ohio,Lorain,4.752475315421053
Ohio,Lucas,4.752475315421053
Ohio,Madison,3.191309273
Ohio,Mahoning,4.752475315421053
Ohio,Marion,5.492814369
Ohio,Medina,4.752475315421053
Ohio,Meigs,4.752475315421053
Ohio,Mercer,4.752475315421053
Ohio,Miami,4.752475315421053
Ohio,Monroe,3.051220924
Ohio,Montgomery,4.809386972
Ohio,Morgan,4.752475315421053
Ohio,Morrow,4.752475315421053
Ohio,Muskingum,4.752475315421053
Ohio,Noble,4.752475315421053
Ohio,Ottawa,4.752475315421053
Ohio,Paulding,4.752475315421053
Ohio,Perry,4.752475315421053
Ohio,Pickaway,4.752475315421053
Ohio,Pike,4.752475315421053
Ohio,Portage,4.752475315421053
Ohio,Preble,4.752475315421053
Ohio,Putnam,1.624462605
Ohio,Richland,4.752475315421053
Ohio,Ross,4.752475315421053
Ohio,Sandusky,4.752475315421053
Ohio,Scioto,4.752475315421053
Ohio,Seneca,4.752475315421053
Ohio,Shelby,4.752475315421053
Ohio,Stark,6.100899801
Ohio,Summit,4.752475315421053
Ohio,Trumbull,4.752475315421053
Ohio,Tuscarawas,4.752475315421053
Ohio,Union,1.269194484
Ohio,Van Wert,4.752475315421053
Ohio,Vinton,4.752475315421053
Ohio,Warren,4.752475315421053
Ohio,Washington,3.119795173
Ohio,Wayne,4.603117332
Ohio,Williams,4.752475315421053
Ohio,Wood,4.752475315421053
Ohio,Wyandot,4.752475315421053
